0
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632903981l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018099) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.370085746049881f) (!EventMillis 1533632904091l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 349) (!Gdop 0f) (!Rssi 0) (!Slot 1458018094) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 1.0354833602905273f) (!Y 3.2088170051574707f) (!Z 1.0399237871170044f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632904201l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018107) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.4102269411087036f) (!EventMillis 1533632904311l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 381) (!Gdop 0f) (!Rssi 0) (!Slot 1458018102) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 1.0581032037734985f) (!Y 2.975825309753418f) (!Z 1.0621379613876343f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632904411l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018115) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.419427752494812f) (!EventMillis 1533632904522l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 369) (!Gdop 0f) (!Rssi 0) (!Slot 1458018110) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 1.6778771877288818f) (!Y 2.422281265258789f) (!Z 1.1976174116134644f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632904632l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018123) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.6719037294387817f) (!EventMillis 1533632904742l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 365) (!Gdop 0f) (!Rssi 0) (!Slot 1458018118) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 1.8713792562484741f) (!Y 2.966089963912964f) (!Z 1.0827767848968506f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632904852l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018131) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.41762885451316833f) (!EventMillis 1533632904962l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 381) (!Gdop 0f) (!Rssi 0) (!Slot 1458018126) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 2.3968567848205566f) (!Y 2.7865147590637207f) (!Z 1.0062445402145386f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632905062l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018139) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.40543997287750244f) (!EventMillis 1533632905172l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 381) (!Gdop 0f) (!Rssi 0) (!Slot 1458018134) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 2.151423692703247f) (!Y 2.7389676570892334f) (!Z 1.0857264995574951f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632905283l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018147) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.42626938223838806f) (!EventMillis 1533632905383l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 377) (!Gdop 0f) (!Rssi 0) (!Slot 1458018142) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 2.302750587463379f) (!Y 3.0147454738616943f) (!Z 1.0627707242965698f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632905493l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018155) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.4273918569087982f) (!EventMillis 1533632905603l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 381) (!Gdop 0f) (!Rssi 0) (!Slot 1458018150) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 2.495962619781494f) (!Y 2.5358307361602783f) (!Z 1.058393955230713f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632905713l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018163) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.38844573497772217f) (!EventMillis 1533632905823l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 349) (!Gdop 0f) (!Rssi 0) (!Slot 1458018158) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 2.8047637939453125f) (!Y 2.595287799835205f) (!Z 1.1840524673461914f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632905934l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018171) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.34057164192199707f) (!EventMillis 1533632906034l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 381) (!Gdop 0f) (!Rssi 0) (!Slot 1458018166) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 2.8095016479492188f) (!Y 2.6057288646698f) (!Z 1.180777907371521f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632906144l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018179) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.28300121426582336f) (!EventMillis 1533632906254l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 381) (!Gdop 0f) (!Rssi 0) (!Slot 1458018174) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 2.8107497692108154f) (!Y 2.610961437225342f) (!Z 1.1719162464141846f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632906364l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018187) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.26633262634277344f) (!EventMillis 1533632906474l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 381) (!Gdop 0f) (!Rssi 0) (!Slot 1458018182) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 2.8242990970611572f) (!Y 2.6016628742218018f) (!Z 1.156929612159729f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632906574l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018195) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.7222892045974731f) (!EventMillis 1533632906685l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 345) (!Gdop 0f) (!Rssi 0) (!Slot 1458018190) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 3.155911922454834f) (!Y 2.5418784618377686f) (!Z 1.113373041152954f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.9001057744026184f) (!EventMillis 1533632906905l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 369) (!Gdop 0f) (!Rssi 0) (!Slot 1458018198) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 3.1628005504608154f) (!Y 2.5246970653533936f) (!Z 1.1162911653518677f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632907015l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018211) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.4506571292877197f) (!EventMillis 1533632907115l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 365) (!Gdop 0f) (!Rssi 0) (!Slot 1458018206) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 3.17400860786438f) (!Y 2.510702610015869f) (!Z 1.119002342224121f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632907225l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018219) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.3391633629798889f) (!EventMillis 1533632907336l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 349) (!Gdop 0f) (!Rssi 0) (!Slot 1458018214) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 3.190359592437744f) (!Y 2.491989850997925f) (!Z 1.1171451807022095f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632907446l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018227) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.3513866662979126f) (!EventMillis 1533632907546l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 381) (!Gdop 0f) (!Rssi 0) (!Slot 1458018222) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 2.7918264865875244f) (!Y 2.303968906402588f) (!Z 1.141606092453003f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632907656l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018235) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.38690513372421265f) (!EventMillis 1533632907766l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 365) (!Gdop 0f) (!Rssi 0) (!Slot 1458018230) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 3.1969950199127197f) (!Y 1.6563273668289185f) (!Z 1.0782439708709717f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632907876l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018243) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.5003417134284973f) (!EventMillis 1533632907986l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 269) (!Gdop 0f) (!Rssi 0) (!Slot 1458018238) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 3.192666530609131f) (!Y 1.657275676727295f) (!Z 1.0875662565231323f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632908087l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018251) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.4573487341403961f) (!EventMillis 1533632908197l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 349) (!Gdop 0f) (!Rssi 0) (!Slot 1458018246) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 3.1808438301086426f) (!Y 1.6442220211029053f) (!Z 1.085395336151123f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 0) (!Dump 0) (!Error 0f) (!EventMillis 1533632908307l) (!EventType ($ubisense-event-type BUTTON_MESSAGE)) (!Flags 0) (!Gdop 0f) (!Rssi 0) (!Slot 1458018259) (!Slot_delay 0) (!Slot_interval 0) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 0f) (!Y 0f) (!Z 0f) (!Blue true) (!Orange false) (!Tremble_switch_on false) (!ValidLocation false)) ($filter-empty))
(:event 0 ($ubisense-event (!Cell 1) (!Dump 0) (!Error 0.3744908571243286f) (!EventMillis 1533632908417l) (!EventType ($ubisense-event-type LOCATION_MESSAGE)) (!Flags 317) (!Gdop 0f) (!Rssi 0) (!Slot 1458018254) (!Slot_delay 10) (!Slot_interval 27029) (!Tag_id_bottom 167773289) (!Tag_id_string "010-000-004-105") (!Tag_id_top 0) (!X 3.159885883331299f) (!Y 1.6396000385284424f) (!Z 1.0913488864898682f) (!Blue false) (!Orange false) (!Tremble_switch_on false) (!ValidLocation true)) ($filter-empty))
